Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

WARNING: res://debark.tscn:25 - ext_resource, invalid UID: uid://cky2nxbo88adw - using text path instead: res://scripts/sky_clouds.gd
   at: load (scene/resources/resource_format_text.cpp:500)
   GDScript backtrace (most recent call first):
       [0] _init (res://test_run.gd:5)
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 2.0
[Conveyor: SmoothRoller] Speed changed from 2.0 to 5.0
[Conveyor: ] Speed changed from 5.0 to 2.0
[HEADRIG CARRIAGE] Initialized at: (0.0, 0.15, 0.0) traveling to: (0.0, 0.15, 10.0)
[LOG LIFT] Initialized at: (13.38395, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (13.89616, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.21807, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.56818, 0.292365, 2.830774)
[LOG LIFT] Initialized at: (15.02701, 0.292365, 2.830774)
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
Frame 0 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.631668, 1.234334, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
  Log Global Pos: (13.808783, 1.210013, 3.372072) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.859
  Lift Global Pos: (14.569678, 0.819587, 3.291458) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808783, 1.210013, 3.372072) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.581
  Lift Global Pos: (13.385412, 0.821480, 3.293114) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808705, 1.211580, 3.374084) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.408
  Lift Global Pos: (13.897648, 0.821483, 3.293095) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808705, 1.211580, 3.374084) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219563, 0.821485, 3.293092) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808705, 1.211580, 3.374084) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.859
  Lift Global Pos: (14.569677, 0.821485, 3.293087) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808705, 1.211580, 3.374084) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.581
  Lift Global Pos: (13.385412, 0.824206, 3.295446) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808711, 1.213691, 3.377191) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.408
  Lift Global Pos: (13.897648, 0.824209, 3.295427) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808711, 1.213691, 3.377191) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219564, 0.824211, 3.295423) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808711, 1.213691, 3.377191) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.859
  Lift Global Pos: (14.569679, 0.824211, 3.295419) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808711, 1.213691, 3.377191) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.581
  Lift Global Pos: (13.385414, 0.827947, 3.298587) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808704, 1.216745, 3.381176) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.407
  Lift Global Pos: (13.897650, 0.827951, 3.298568) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808704, 1.216745, 3.381176) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.572
  Lift Global Pos: (14.219566, 0.827952, 3.298564) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808704, 1.216745, 3.381176) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.859
  Lift Global Pos: (14.569683, 0.827952, 3.298559) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808704, 1.216745, 3.381176) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1630 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.808704, 1.216745, 3.381176) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.580
  Lift Global Pos: (13.385419, 0.831377, 3.301395) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808657, 1.219498, 3.384770) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.407
  Lift Global Pos: (13.897653, 0.831381, 3.301376) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808657, 1.219498, 3.384770) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219569, 0.831382, 3.301372) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808657, 1.219498, 3.384770) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.858
  Lift Global Pos: (14.569684, 0.831382, 3.301368) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808657, 1.219498, 3.384770) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.580
  Lift Global Pos: (13.385420, 0.834525, 3.303906) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808609, 1.222044, 3.388064) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.406
  Lift Global Pos: (13.897655, 0.834529, 3.303887) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808609, 1.222044, 3.388064) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219570, 0.834530, 3.303883) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808609, 1.222044, 3.388064) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.858
  Lift Global Pos: (14.569687, 0.834530, 3.303879) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808609, 1.222044, 3.388064) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.579
  Lift Global Pos: (13.385424, 0.837419, 3.306154) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808485, 1.224062, 3.391308) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.406
  Lift Global Pos: (13.897661, 0.837423, 3.306135) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808485, 1.224062, 3.391308) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.571
  Lift Global Pos: (14.219574, 0.837424, 3.306131) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808485, 1.224062, 3.391308) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.858
  Lift Global Pos: (14.569691, 0.837425, 3.306127) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808485, 1.224062, 3.391308) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.579
  Lift Global Pos: (13.385427, 0.840088, 3.308174) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808537, 1.225846, 3.394298) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.405
  Lift Global Pos: (13.897665, 0.840092, 3.308155) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808537, 1.225846, 3.394298) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219578, 0.840092, 3.308151) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808537, 1.225846, 3.394298) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.858
  Lift Global Pos: (14.569693, 0.840093, 3.308147) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808537, 1.225846, 3.394298) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.579
  Lift Global Pos: (13.385432, 0.842560, 3.310002) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808554, 1.227471, 3.397218) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.405
  Lift Global Pos: (13.897670, 0.842564, 3.309983) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808554, 1.227471, 3.397218) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219583, 0.842564, 3.309979) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808554, 1.227471, 3.397218) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.857
  Lift Global Pos: (14.569697, 0.842565, 3.309975) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808554, 1.227471, 3.397218) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.578
  Lift Global Pos: (13.385437, 0.844863, 3.311672) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808472, 1.229082, 3.399772) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.404
  Lift Global Pos: (13.897673, 0.844868, 3.311653) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808472, 1.229082, 3.399772) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.570
  Lift Global Pos: (14.219585, 0.844868, 3.311649) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808472, 1.229082, 3.399772) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.857
  Lift Global Pos: (14.569700, 0.844869, 3.311645) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808472, 1.229082, 3.399772) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.578
  Lift Global Pos: (13.385444, 0.847027, 3.313219) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808410, 1.230451, 3.402183) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.404
  Lift Global Pos: (13.897677, 0.847031, 3.313200) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808410, 1.230451, 3.402183) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.569
  Lift Global Pos: (14.219590, 0.847032, 3.313196) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808410, 1.230451, 3.402183) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.857
  Lift Global Pos: (14.569705, 0.847033, 3.313192) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808410, 1.230451, 3.402183) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.577
  Lift Global Pos: (13.385448, 0.849081, 3.314678) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808473, 1.231737, 3.404641) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.403
  Lift Global Pos: (13.897682, 0.849084, 3.314659) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808473, 1.231737, 3.404641) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.569
  Lift Global Pos: (14.219597, 0.849085, 3.314655) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808473, 1.231737, 3.404641) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.857
  Lift Global Pos: (14.569710, 0.849086, 3.314651) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808473, 1.231737, 3.404641) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.577
  Lift Global Pos: (13.385451, 0.851051, 3.316084) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808364, 1.232955, 3.406842) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.403
  Lift Global Pos: (13.897685, 0.851055, 3.316066) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808364, 1.232955, 3.406842) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.569
  Lift Global Pos: (14.219602, 0.851056, 3.316061) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808364, 1.232955, 3.406842) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.857
  Lift Global Pos: (14.569713, 0.851057, 3.316057) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808364, 1.232955, 3.406842) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.577
  Lift Global Pos: (13.385455, 0.852968, 3.317472) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808462, 1.234122, 3.409213) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.402
  Lift Global Pos: (13.897691, 0.852971, 3.317454) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808462, 1.234122, 3.409213) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (14.219605, 0.852972, 3.317449) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808462, 1.234122, 3.409213) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.856
  Lift Global Pos: (14.569716, 0.852973, 3.317445) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808462, 1.234122, 3.409213) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.576
  Lift Global Pos: (13.385458, 0.854858, 3.318877) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808372, 1.235312, 3.411341) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.402
  Lift Global Pos: (13.897697, 0.854862, 3.318859) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808372, 1.235312, 3.411341) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.568
  Lift Global Pos: (14.219610, 0.854863, 3.318855) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808372, 1.235312, 3.411341) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.856
  Lift Global Pos: (14.569723, 0.854864, 3.318851) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808372, 1.235312, 3.411341) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.576
  Lift Global Pos: (13.385463, 0.856752, 3.320335) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808485, 1.236472, 3.413761) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897700, 0.856755, 3.320316) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808485, 1.236472, 3.413761) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (14.219613, 0.856757, 3.320312) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808485, 1.236472, 3.413761) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.856
  Lift Global Pos: (14.569728, 0.856758, 3.320308) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808485, 1.236472, 3.413761) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1640 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.808485, 1.236472, 3.413761) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.576
  Lift Global Pos: (13.385465, 0.858678, 3.321879) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808400, 1.237712, 3.415991) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.401
  Lift Global Pos: (13.897700, 0.858681, 3.321860) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808400, 1.237712, 3.415991) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (14.219613, 0.858682, 3.321856) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808400, 1.237712, 3.415991) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.856
  Lift Global Pos: (14.569728, 0.858683, 3.321852) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808400, 1.237712, 3.415991) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.575
  Lift Global Pos: (13.385468, 0.860664, 3.323545) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808521, 1.238966, 3.418627) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.400
  Lift Global Pos: (13.897703, 0.860667, 3.323526) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808521, 1.238966, 3.418627) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.567
  Lift Global Pos: (14.219616, 0.860668, 3.323521) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808521, 1.238966, 3.418627) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.855
  Lift Global Pos: (14.569731, 0.860669, 3.323518) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808521, 1.238966, 3.418627) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.575
  Lift Global Pos: (13.385466, 0.862738, 3.325368) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808452, 1.240335, 3.421116) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.400
  Lift Global Pos: (13.897701, 0.862741, 3.325349) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808452, 1.240335, 3.421116) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (14.219614, 0.862742, 3.325344) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808452, 1.240335, 3.421116) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.855
  Lift Global Pos: (14.569731, 0.862743, 3.325341) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808452, 1.240335, 3.421116) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.575
  Lift Global Pos: (13.385464, 0.864930, 3.327382) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808577, 1.241744, 3.424177) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.399
  Lift Global Pos: (13.897699, 0.864933, 3.327363) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808577, 1.241744, 3.424177) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (14.219614, 0.864934, 3.327358) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808577, 1.241744, 3.424177) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.855
  Lift Global Pos: (14.569729, 0.864935, 3.327355) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808577, 1.241744, 3.424177) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.575
  Lift Global Pos: (13.385461, 0.867267, 3.329623) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808640, 1.243342, 3.427398) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.399
  Lift Global Pos: (13.897696, 0.867270, 3.329604) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808640, 1.243342, 3.427398) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.566
  Lift Global Pos: (14.219613, 0.867272, 3.329599) | Scale: (0.099999, 0.099999, 0.099996)
  Log Global Pos: (13.808640, 1.243342, 3.427398) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.855
  Lift Global Pos: (14.569726, 0.867272, 3.329596) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.808640, 1.243342, 3.427398) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.574
